region,west,east,south,north
1434,-73.9444652,-73.93335359999999,40.7729306,40.781318799999994
1435,-73.9444652,-73.93335359999999,40.781318799999994,40.789707
1436,-73.9444652,-73.93335359999999,40.789707,40.798095200000006
1437,-73.9444652,-73.93335359999999,40.798095200000006,40.8064834
1438,-73.9444652,-73.93335359999999,40.8064834,40.814871600000004
1439,-73.9444652,-73.93335359999999,40.814871600000004,40.8232598
1441,-73.9444652,-73.93335359999999,40.831648,40.8400362
1442,-73.9444652,-73.93335359999999,40.8400362,40.8484244
1480,-73.93335359999999,-73.922242,40.7393778,40.747766
1482,-73.93335359999999,-73.922242,40.756154200000005,40.7645424
1483,-73.93335359999999,-73.922242,40.7645424,40.7729306
1530,-73.922242,-73.9111304,40.7393778,40.747766
1532,-73.922242,-73.9111304,40.756154200000005,40.7645424
1533,-73.922242,-73.9111304,40.7645424,40.7729306
1580,-73.9111304,-73.9000188,40.7393778,40.747766
1630,-73.9000188,-73.8889072,40.7393778,40.747766
1684,-73.8889072,-73.87779559999998,40.7729306,40.781318799999994
1733,-73.87779559999998,-73.86668399999999,40.7645424,40.7729306
1734,-73.87779559999998,-73.86668399999999,40.7729306,40.781318799999994
1783,-73.86668399999999,-73.8555724,40.7645424,40.7729306
2068,-73.80001440000001,-73.78890279999999,40.6387194,40.6471076
2069,-73.80001440000001,-73.78890279999999,40.6471076,40.6554958
2118,-73.78890279999999,-73.7777912,40.6387194,40.6471076
2119,-73.78890279999999,-73.7777912,40.6471076,40.6554958
2168,-73.7777912,-73.7666796,40.6387194,40.6471076
